################################################
Generating reuired crypto material for fabric CA
################################################
#################################################################
#######    Crypto material already exists   #####################
#################################################################
########################################################
========================DONE============================
########################################################
Creating folders:
../artifacts ../artifacts/orderer/ ../artifacts/channels/
########################################################
########################################################
========================DONE============================
Defaulting FABRIC_CFG_PATH to /home/agiledeveloper/hyperledger/v1/HyperledgerProjects/artprovenance/config
#################################
####Generating Genesis Block#####
#################################
########################################################
========================DONE============================
########################################################
###################Generating Channels##################
########################################################
generating channel 'mainchannel'
updating anchorpeer for EGArt
updating anchorpeer for FRArt
x86_64-1.0.0: Pulling from hyperledger/fabric-orderer
Digest: sha256:d0ea1f7e7ca04f0c4b7484f8835fd68e9bf13e6fcb700cf3a70f00a4059fc344
Status: Downloaded newer image for hyperledger/fabric-orderer:x86_64-1.0.0
x86_64-1.0.0: Pulling from hyperledger/fabric-peer
Digest: sha256:b7c1c2a6b356996c3dbe2b9554055cd2b63194cd7a492a83de2dbabf7f7e3c65
Status: Downloaded newer image for hyperledger/fabric-peer:x86_64-1.0.0
x86_64-1.0.0: Pulling from hyperledger/fabric-tools
Digest: sha256:c107430c14344f4f37f0882f3eb8591520abd699a0b9da2b507f7527505612a7
Status: Downloaded newer image for hyperledger/fabric-tools:x86_64-1.0.0
Attaching to provenanceDB, ca.louvre, zookeeper1, zookeeper2, ca.egyptianmuseum, zookeeper0, kafka2, kafka3, kafka0, kafka1, orderer1.art.ifar.org, orderer0.art.ifar.org, orderer2.art.ifar.org, peer1.louvre.fr, peer0.egyptianmuseum.org, peer0.louvre.fr, cli1.louvre.fr, cli0.louvre.fr, cli0.egyptianmuseum.org, peer1.egyptianmuseum.org, cli1.egyptianmuseum.org
[36mprovenanceDB                |[0m ****************************************************
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.894 UTC [chaincode] Launch -> DEBU 12d[0m sending init completed
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.894 UTC [chaincode] Launch -> DEBU 12f[0m LaunchChaincode complete
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.894 UTC [chaincode] Execute -> DEBU 130[0m Entry
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.894 UTC [chaincode] Execute -> DEBU 131[0m chaincode canonical name: vscc:1.0.0
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.894 UTC [chaincode] sendExecuteMessage -> DEBU 132[0m [06a071d7]Inside sendExecuteMessage. Message INIT
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.895 UTC [chaincode] setChaincodeProposal -> DEBU 133[0m Setting chaincode proposal context...
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.895 UTC [chaincode] sendExecuteMessage -> DEBU 134[0m [06a071d7]sendExecuteMsg trigger event INIT
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.895 UTC [chaincode] processStream -> DEBU 135[0m [06a071d7]Move state message INIT
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.895 UTC [chaincode] HandleMessage -> DEBU 136[0m [06a071d7]Fabric side Handling ChaincodeMessage of type: INIT in state ready
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.895 UTC [chaincode] filterError -> DEBU 137[0m Ignoring NoTransitionError: no transition
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.895 UTC [chaincode] processStream -> DEBU 138[0m [06a071d7]sending state message INIT
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.895 UTC [shim] func1 -> DEBU 139[0m [06a071d7]Received message INIT from shim
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.895 UTC [shim] handleMessage -> DEBU 13a[0m [06a071d7]Handling ChaincodeMessage of type: INIT(state:ready)
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.895 UTC [shim] beforeInit -> DEBU 13b[0m Entered state ready
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.895 UTC [shim] beforeInit -> DEBU 13c[0m [06a071d7]Received INIT, initializing chaincode
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.895 UTC [shim] func1 -> DEBU 13d[0m [06a071d7]Init get response status: 200
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.895 UTC [shim] func1 -> DEBU 13e[0m [06a071d7]Init succeeded. Sending COMPLETED
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.895 UTC [shim] func1 -> DEBU 13f[0m [06a071d7]Move state message COMPLETED
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.895 UTC [shim] handleMessage -> DEBU 140[0m [06a071d7]Handling ChaincodeMessage of type: COMPLETED(state:ready)
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.895 UTC [shim] func1 -> DEBU 141[0m [06a071d7]send state message COMPLETED
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.895 UTC [chaincode] processStream -> DEBU 142[0m [06a071d7]Received message COMPLETED from shim
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.895 UTC [chaincode] HandleMessage -> DEBU 143[0m [06a071d7]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.895 UTC [chaincode] HandleMessage -> DEBU 144[0m [06a071d7-1f7d-4224-a8d1-18f89daebf23]HandleMessage- COMPLETED. Notify
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.895 UTC [chaincode] notify -> DEBU 145[0m notifying Txid:06a071d7-1f7d-4224-a8d1-18f89daebf23
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.895 UTC [chaincode] Execute -> DEBU 146[0m Exit
[33;1mpeer1.egyptianmuseum.org    |[0m 2018-03-23 21:44:45.895 UTC [sccapi] deploySysCC -> INFO 147[0m system chaincode vscc/(github.com/hyperledger/fabric/core/scc/vscc) deployed
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.895 UTC [ccprovider] NewCCContext -> DEBU 148[0m NewCCCC (chain=,chaincode=qscc,version=1.0.0,txid=852cf58a-d90d-4a24-b636-f9548febd3bf,syscc=true,proposal=0x0,canname=qscc:1.0.0
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.895 UTC [chaincode] getArgsAndEnv -> DEBU 149[0m Executable is chaincode
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.895 UTC [chaincode] getArgsAndEnv -> DEBU 14a[0m Args [chaincode -peer.address=peer1.egyptianmuseum.org:7052]
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.896 UTC [chaincode] launchAndWaitForRegister -> DEBU 14b[0m start container: qscc:1.0.0(networkid:dev,peerid:peer1.egyptianmuseum.org)
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.896 UTC [chaincode] launchAndWaitForRegister -> DEBU 14c[0m start container with args: chaincode -peer.address=peer1.egyptianmuseum.org:7052
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.896 UTC [chaincode] launchAndWaitForRegister -> DEBU 14d[0m start container with env:
[33;1mpeer1.egyptianmuseum.org    |[0m 	CORE_CHAINCODE_ID_NAME=qscc:1.0.0
[33;1mpeer1.egyptianmuseum.org    |[0m 	CORE_PEER_TLS_ENABLED=true
[33;1mpeer1.egyptianmuseum.org    |[0m 	CORE_CHAINCODE_LOGGING_LEVEL=info
[33;1mpeer1.egyptianmuseum.org    |[0m 	CORE_CHAINCODE_LOGGING_SHIM=warning
[33;1mpeer1.egyptianmuseum.org    |[0m 	CORE_CHAINCODE_LOGGING_FORMAT=%{color}%{time:2006-01-02 15:04:05.000 MST} [%{module}] %{shortfunc} -> %{level:.4s} %{id:03x}%{color:reset} %{message}
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.896 UTC [container] lockContainer -> DEBU 14e[0m waiting for container(qscc-1.0.0) lock
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.896 UTC [container] lockContainer -> DEBU 14f[0m got container (qscc-1.0.0) lock
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.896 UTC [inproccontroller] getInstance -> DEBU 150[0m chaincode instance created for qscc-1.0.0
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.896 UTC [container] unlockContainer -> DEBU 151[0m container lock deleted(qscc-1.0.0)
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.896 UTC [inproccontroller] func2 -> DEBU 152[0m chaincode-support started for  qscc-1.0.0
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.896 UTC [chaincode] HandleChaincodeStream -> DEBU 153[0m Current context deadline = 0001-01-01 00:00:00 +0000 UTC, ok = false
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.896 UTC [msp] GetLocalMSP -> DEBU 154[0m Returning existing local MSP
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.896 UTC [inproccontroller] func1 -> DEBU 155[0m chaincode started for qscc-1.0.0
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.896 UTC [shim] StartInProc -> DEBU 156[0m in proc [chaincode -peer.address=peer1.egyptianmuseum.org:7052]
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.896 UTC [shim] StartInProc -> DEBU 157[0m starting chat with peer using name=qscc:1.0.0
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.896 UTC [shim] chatWithPeer -> DEBU 158[0m Registering.. sending REGISTER
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.897 UTC [chaincode] processStream -> DEBU 159[0m []Received message REGISTER from shim
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.897 UTC [chaincode] HandleMessage -> DEBU 15a[0m []Fabric side Handling ChaincodeMessage of type: REGISTER in state created
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.897 UTC [chaincode] beforeRegisterEvent -> DEBU 15b[0m Received REGISTER in state created
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.897 UTC [chaincode] registerHandler -> DEBU 15c[0m registered handler complete for chaincode qscc:1.0.0
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.897 UTC [chaincode] beforeRegisterEvent -> DEBU 15d[0m Got REGISTER for chaincodeID = name:"qscc:1.0.0" , sending back REGISTERED
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.897 UTC [chaincode] notifyDuringStartup -> DEBU 15e[0m Notifying during startup
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.897 UTC [shim] func1 -> DEBU 15f[0m []Received message REGISTERED from shim
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.897 UTC [shim] handleMessage -> DEBU 160[0m []Handling ChaincodeMessage of type: REGISTERED(state:created)
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.897 UTC [shim] beforeRegistered -> DEBU 162[0m Received REGISTERED, ready for invocations
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.897 UTC [chaincode] ready -> DEBU 161[0m sending READY
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.897 UTC [chaincode] setChaincodeProposal -> DEBU 163[0m Setting chaincode proposal context...
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.897 UTC [chaincode] processStream -> DEBU 164[0m [852cf58a]Move state message READY
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.897 UTC [chaincode] HandleMessage -> DEBU 165[0m [852cf58a]Fabric side Handling ChaincodeMessage of type: READY in state established
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.897 UTC [chaincode] enterReadyState -> DEBU 166[0m [852cf58a]Entered state ready
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.897 UTC [chaincode] notify -> DEBU 167[0m notifying Txid:852cf58a-d90d-4a24-b636-f9548febd3bf
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.897 UTC [chaincode] processStream -> DEBU 168[0m [852cf58a]sending state message READY
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.897 UTC [shim] func1 -> DEBU 169[0m [852cf58a]Received message READY from shim
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.897 UTC [shim] handleMessage -> DEBU 16a[0m [852cf58a]Handling ChaincodeMessage of type: READY(state:established)
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.897 UTC [chaincode] Launch -> DEBU 16b[0m sending init completed
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.897 UTC [chaincode] Launch -> DEBU 16c[0m LaunchChaincode complete
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.897 UTC [chaincode] Execute -> DEBU 16d[0m Entry
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.897 UTC [chaincode] Execute -> DEBU 16e[0m chaincode canonical name: qscc:1.0.0
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.898 UTC [chaincode] sendExecuteMessage -> DEBU 16f[0m [852cf58a]Inside sendExecuteMessage. Message INIT
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.898 UTC [chaincode] setChaincodeProposal -> DEBU 170[0m Setting chaincode proposal context...
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.898 UTC [chaincode] sendExecuteMessage -> DEBU 171[0m [852cf58a]sendExecuteMsg trigger event INIT
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.898 UTC [chaincode] processStream -> DEBU 172[0m [852cf58a]Move state message INIT
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.898 UTC [chaincode] HandleMessage -> DEBU 173[0m [852cf58a]Fabric side Handling ChaincodeMessage of type: INIT in state ready
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.898 UTC [chaincode] filterError -> DEBU 174[0m Ignoring NoTransitionError: no transition
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.898 UTC [chaincode] processStream -> DEBU 175[0m [852cf58a]sending state message INIT
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.898 UTC [shim] func1 -> DEBU 176[0m [852cf58a]Received message INIT from shim
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.898 UTC [shim] handleMessage -> DEBU 177[0m [852cf58a]Handling ChaincodeMessage of type: INIT(state:ready)
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.898 UTC [shim] beforeInit -> DEBU 178[0m Entered state ready
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.898 UTC [shim] beforeInit -> DEBU 179[0m [852cf58a]Received INIT, initializing chaincode
[33;1mpeer1.egyptianmuseum.org    |[0m 2018-03-23 21:44:45.898 UTC [qscc] Init -> INFO 17a[0m Init QSCC
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.898 UTC [msp] GetLocalMSP -> DEBU 17b[0m Returning existing local MSP
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.898 UTC [shim] func1 -> DEBU 17c[0m [852cf58a]Init get response status: 200
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.898 UTC [shim] func1 -> DEBU 17d[0m [852cf58a]Init succeeded. Sending COMPLETED
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.898 UTC [shim] func1 -> DEBU 17e[0m [852cf58a]Move state message COMPLETED
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.898 UTC [shim] handleMessage -> DEBU 17f[0m [852cf58a]Handling ChaincodeMessage of type: COMPLETED(state:ready)
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.899 UTC [shim] func1 -> DEBU 180[0m [852cf58a]send state message COMPLETED
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.899 UTC [chaincode] processStream -> DEBU 181[0m [852cf58a]Received message COMPLETED from shim
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.899 UTC [chaincode] HandleMessage -> DEBU 182[0m [852cf58a]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.899 UTC [chaincode] HandleMessage -> DEBU 183[0m [852cf58a-d90d-4a24-b636-f9548febd3bf]HandleMessage- COMPLETED. Notify
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.899 UTC [chaincode] notify -> DEBU 184[0m notifying Txid:852cf58a-d90d-4a24-b636-f9548febd3bf
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.899 UTC [chaincode] Execute -> DEBU 185[0m Exit
[33;1mpeer1.egyptianmuseum.org    |[0m 2018-03-23 21:44:45.899 UTC [sccapi] deploySysCC -> INFO 186[0m system chaincode qscc/(github.com/hyperledger/fabric/core/chaincode/qscc) deployed
[33;1mpeer1.egyptianmuseum.org    |[0m 2018-03-23 21:44:45.899 UTC [nodeCmd] initSysCCs -> INFO 187[0m Deployed system chaincodess
[33;1mpeer1.egyptianmuseum.org    |[0m 2018-03-23 21:44:45.899 UTC [nodeCmd] serve -> INFO 188[0m Starting peer with ID=[name:"peer1.egyptianmuseum.org" ], network ID=[dev], address=[peer1.egyptianmuseum.org:7051]
[33;1mpeer1.egyptianmuseum.org    |[0m 2018-03-23 21:44:45.899 UTC [nodeCmd] serve -> INFO 189[0m Started peer with ID=[name:"peer1.egyptianmuseum.org" ], network ID=[dev], address=[peer1.egyptianmuseum.org:7051]
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.899 UTC [flogging] setModuleLevel -> DEBU 18a[0m Module 'msp/identity' logger enabled for log level 'WARNING'
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.900 UTC [flogging] setModuleLevel -> DEBU 18b[0m Module 'msp' logger enabled for log level 'WARNING'
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.900 UTC [flogging] setModuleLevel -> DEBU 18c[0m Module 'configvalues/msp' logger enabled for log level 'WARNING'
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.900 UTC [flogging] setModuleLevel -> DEBU 18d[0m Module 'gossip/service' logger enabled for log level 'WARNING'
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.900 UTC [flogging] setModuleLevel -> DEBU 18e[0m Module 'peer/gossip/sa' logger enabled for log level 'WARNING'
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.900 UTC [flogging] setModuleLevel -> DEBU 18f[0m Module 'gossip/election' logger enabled for log level 'WARNING'
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.900 UTC [flogging] setModuleLevel -> DEBU 190[0m Module 'gossip/pull' logger enabled for log level 'WARNING'
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.900 UTC [flogging] setModuleLevel -> DEBU 191[0m Module 'gossip/gossip' logger enabled for log level 'WARNING'
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.900 UTC [flogging] setModuleLevel -> DEBU 192[0m Module 'gossip/comm' logger enabled for log level 'WARNING'
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.900 UTC [flogging] setModuleLevel -> DEBU 193[0m Module 'gossip/discovery' logger enabled for log level 'WARNING'
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.900 UTC [flogging] setModuleLevel -> DEBU 194[0m Module 'gossip/state' logger enabled for log level 'WARNING'
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.901 UTC [flogging] setModuleLevel -> DEBU 195[0m Module 'peer/gossip/mcs' logger enabled for log level 'WARNING'
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.901 UTC [flogging] setModuleLevel -> DEBU 196[0m Module 'kvledger' logger enabled for log level 'INFO'
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.901 UTC [flogging] setModuleLevel -> DEBU 197[0m Module 'kvledger.util' logger enabled for log level 'INFO'
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.901 UTC [flogging] setModuleLevel -> DEBU 198[0m Module 'ledgermgmt' logger enabled for log level 'INFO'
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.902 UTC [flogging] setModuleLevel -> DEBU 199[0m Module 'cauthdsl' logger enabled for log level 'WARNING'
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.902 UTC [flogging] setModuleLevel -> DEBU 19a[0m Module 'policies' logger enabled for log level 'WARNING'
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.902 UTC [flogging] setModuleLevel -> DEBU 19b[0m Module 'grpc' logger enabled for log level 'ERROR'
[36mprovenanceDB                |[0m [info] 2018-03-23T21:44:45.991802Z nonode@nohost <0.7.0> -------- Application setup started on node nonode@nohost
[36mprovenanceDB                |[0m [info] 2018-03-23T21:44:45.991924Z nonode@nohost <0.7.0> -------- Application snappy started on node nonode@nohost
[36;1mkafka2                      |[0m [2018-03-23 21:44:46,144] INFO Starting log cleanup with a period of 300000 ms. (kafka.log.LogManager)
[36;1mkafka2                      |[0m [2018-03-23 21:44:46,147] INFO Starting log flusher with a default period of 9223372036854775807 ms. (kafka.log.LogManager)
[36;1mkafka2                      |[0m [2018-03-23 21:44:46,205] WARN No meta.properties file under dir /tmp/kafka-logs/meta.properties (kafka.server.BrokerMetadataCheckpoint)
[36;1mkafka2                      |[0m [2018-03-23 21:44:46,298] INFO Awaiting socket connections on 0.0.0.0:9092. (kafka.network.Acceptor)
[36;1mkafka2                      |[0m [2018-03-23 21:44:46,365] INFO [Socket Server on Broker 2], Started 1 acceptor threads (kafka.network.SocketServer)
[36;1mkafka2                      |[0m [2018-03-23 21:44:46,472] INFO [ExpirationReaper-2], Starting  (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[36;1mkafka2                      |[0m [2018-03-23 21:44:46,476] INFO [ExpirationReaper-2], Starting  (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[33;1mkafka3                      |[0m [2018-03-23 21:44:46,538] INFO Starting log cleanup with a period of 300000 ms. (kafka.log.LogManager)
[33;1mkafka3                      |[0m [2018-03-23 21:44:46,546] INFO Starting log flusher with a default period of 9223372036854775807 ms. (kafka.log.LogManager)
[33;1mkafka3                      |[0m [2018-03-23 21:44:46,549] WARN No meta.properties file under dir /tmp/kafka-logs/meta.properties (kafka.server.BrokerMetadataCheckpoint)
[33;1mkafka3                      |[0m [2018-03-23 21:44:46,728] INFO Awaiting socket connections on 0.0.0.0:9092. (kafka.network.Acceptor)
[36;1mkafka2                      |[0m [2018-03-23 21:44:46,740] INFO Creating /controller (is it secure? false) (kafka.utils.ZKCheckedEphemeral)
[33;1mkafka3                      |[0m [2018-03-23 21:44:46,794] INFO [Socket Server on Broker 3], Started 1 acceptor threads (kafka.network.SocketServer)
[33;1mkafka3                      |[0m [2018-03-23 21:44:46,875] INFO [ExpirationReaper-3], Starting  (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[33;1mkafka3                      |[0m [2018-03-23 21:44:46,880] INFO [ExpirationReaper-3], Starting  (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[36;1mkafka2                      |[0m [2018-03-23 21:44:47,301] INFO Result of znode creation is: OK (kafka.utils.ZKCheckedEphemeral)
[36;1mkafka2                      |[0m [2018-03-23 21:44:47,304] INFO 2 successfully elected as leader (kafka.server.ZookeeperLeaderElector)
[35mzookeeper2                  |[0m 2018-03-23 21:44:47,313 [myid:3] - INFO  [ProcessThread(sid:3 cport:-1)::PrepRequestProcessor@648] - Got user-level KeeperException when processing sessionid:0x36254d221540000 type:setData cxid:0x1d zxid:0x10000001e txntype:-1 reqpath:n/a Error Path:/controller_epoch Error:KeeperErrorCode = NoNode for /controller_epoch
[35mzookeeper2                  |[0m 2018-03-23 21:44:47,380 [myid:3] - INFO  [ProcessThread(sid:3 cport:-1)::PrepRequestProcessor@648] - Got user-level KeeperException when processing sessionid:0x36254d221540000 type:delete cxid:0x2c zxid:0x100000020 txntype:-1 reqpath:n/a Error Path:/admin/preferred_replica_election Error:KeeperErrorCode = NoNode for /admin/preferred_replica_election
